id_proyecto,anio,mes
1873,2026,3
1873,2026,4
1874,2026,1
1874,2026,2
1874,2026,3
1874,2026,4
1875,2026,1
1875,2026,2
1875,2026,3
1875,2026,4
1876,2026,1
1876,2026,2
1876,2026,3
1876,2026,4
1877,2026,1
1877,2026,2
1877,2026,3
1877,2026,4
1878,2026,1
1878,2026,2
1878,2026,3
1878,2026,4
1879,2026,1
1879,2026,2
1879,2026,3
1879,2026,4
1880,2026,1
1880,2026,2
1880,2026,3
1880,2026,4
1881,2026,1
1881,2026,2
1881,2026,3
1881,2026,4
1882,2026,1
1882,2026,2
1882,2026,3
1882,2026,4
1883,2026,1
1883,2026,2
1883,2026,3
1883,2026,4
1884,2026,1
1884,2026,2
1884,2026,3
1884,2026,4
1885,2026,1
1885,2026,2
1885,2026,3
1885,2026,4
1886,2026,1
1886,2026,2
1886,2026,3
1886,2026,4
1887,2026,1
1887,2026,2
1887,2026,3
1887,2026,4
1888,2026,1
1888,2026,2
1888,2026,3
1888,2026,4
1889,2026,1
1889,2026,2
1889,2026,3
1889,2026,4
1890,2026,1
1890,2026,2
1890,2026,3
1890,2026,4
1891,2026,1
1891,2026,2
1891,2026,3
1891,2026,4
1892,2026,1
1892,2026,2
1892,2026,3
1892,2026,4
1893,2026,1
1893,2026,2
1893,2026,3
1893,2026,4
1894,2026,1
1894,2026,2
1894,2026,3
1894,2026,4
1895,2026,1
1895,2026,2
1895,2026,3
1895,2026,4
1896,2026,1
1896,2026,2
1896,2026,3
1896,2026,4
1897,2026,1
1897,2026,2
1897,2026,3
1897,2026,4
1898,2026,1
1898,2026,2
1898,2026,3
1898,2026,4
1899,2026,1
1899,2026,2
1899,2026,3
1899,2026,4
1900,2026,1
1900,2026,2
1900,2026,3
1900,2026,4
1901,2026,1
1901,2026,2
1901,2026,3
1901,2026,4
1902,2026,1
1902,2026,2
1902,2026,3
1902,2026,4
1903,2026,1
1903,2026,2
1903,2026,3
1903,2026,4
1904,2026,1
1904,2026,2
1904,2026,3
1904,2026,4
1905,2026,1
1905,2026,2
1905,2026,3
1905,2026,4
1906,2026,1
1906,2026,2
1906,2026,3
1906,2026,4
1907,2026,1
1907,2026,2
1907,2026,3
1907,2026,4
1908,2026,1
1908,2026,2
1908,2026,3
1908,2026,4
1909,2026,1
1909,2026,2
1909,2026,3
1909,2026,4
1910,2026,1
1910,2026,2
1910,2026,3
1910,2026,4
1911,2026,1
1911,2026,2
1911,2026,3
1911,2026,4
1912,2026,1
1912,2026,2
1912,2026,3
1912,2026,4
1913,2026,1
1913,2026,2
1913,2026,3
1913,2026,4
1914,2026,1
1914,2026,2
1914,2026,3
1914,2026,4
1915,2026,1
1915,2026,2
1915,2026,3
1915,2026,4
1916,2026,1
1916,2026,2
1916,2026,3
1916,2026,4
1917,2026,1
1917,2026,2
1917,2026,3
1917,2026,4
1918,2026,1
1918,2026,2
1918,2026,3
1918,2026,4
1919,2026,1
1919,2026,2
1919,2026,3
1919,2026,4
1920,2026,1
1920,2026,2
1920,2026,3
1920,2026,4
1921,2026,1
1921,2026,2
1921,2026,3
1921,2026,4
1922,2026,1
1922,2026,2
1922,2026,3
1922,2026,4
1923,2026,1
1923,2026,2
1923,2026,3
1923,2026,4
1924,2026,1
1924,2026,2
1924,2026,3
1924,2026,4
1925,2026,1
1925,2026,2
1925,2026,3
1925,2026,4
1926,2026,1
1926,2026,2
1926,2026,3
1926,2026,4
1927,2026,1
1927,2026,2
1927,2026,3
1927,2026,4
1928,2026,1
1928,2026,2
1928,2026,3
1928,2026,4
1929,2026,1
1929,2026,2
1929,2026,3
1929,2026,4
1930,2026,1
1930,2026,2
1930,2026,3
1930,2026,4
1931,2026,1
1931,2026,2
1931,2026,3
1931,2026,4
1932,2026,1
1932,2026,2
1932,2026,3
1932,2026,4
1933,2026,1
1933,2026,2
1933,2026,3
1933,2026,4
1934,2026,1
1934,2026,2
1934,2026,3
1934,2026,4
1935,2026,1
1935,2026,2
1935,2026,3
1935,2026,4
1936,2026,1
1936,2026,2
1936,2026,3
1936,2026,4
1937,2026,1
1937,2026,2
1937,2026,3
1937,2026,4
1938,2026,1
1938,2026,2
1938,2026,3
1938,2026,4
1939,2026,1
1939,2026,2
1939,2026,3
1939,2026,4
1940,2026,1
1940,2026,2
1940,2026,3
1940,2026,4
1941,2026,1
1941,2026,2
1941,2026,3
1941,2026,4
1942,2026,1
1942,2026,2
1942,2026,3
1942,2026,4
1943,2026,1
1943,2026,2
1943,2026,3
1943,2026,4
1944,2026,1
1944,2026,2
1944,2026,3
1944,2026,4
1945,2026,1
1945,2026,2
1945,2026,3
1945,2026,4
1946,2026,1
1946,2026,2
1946,2026,3
1946,2026,4
1947,2026,1
1947,2026,2
1947,2026,3
1947,2026,4
1948,2026,1
1948,2026,2
1948,2026,3
1948,2026,4
1949,2026,1
1949,2026,2
1949,2026,3
1949,2026,4
1950,2026,1
1950,2026,2
1950,2026,3
1950,2026,4
1951,2026,1
1951,2026,2
1951,2026,3
1951,2026,4
1952,2026,1
1952,2026,2
1952,2026,3
1952,2026,4
1953,2026,1
1953,2026,2
1953,2026,3
1953,2026,4
1954,2026,1
1954,2026,2
1954,2026,3
1954,2026,4
1955,2026,1
1955,2026,2
1955,2026,3
1955,2026,4
1956,2026,1
1956,2026,2
1956,2026,3
1956,2026,4
1957,2026,1
1957,2026,2
1957,2026,3
1957,2026,4
1958,2026,1
1958,2026,2
1958,2026,3
1958,2026,4
1959,2026,1
1959,2026,2
1959,2026,3
1959,2026,4
1960,2026,1
1960,2026,2
1960,2026,3
1960,2026,4
1961,2026,1
1961,2026,2
1961,2026,3
1961,2026,4
1962,2026,1
1962,2026,2
1962,2026,3
1962,2026,4
1963,2026,1
1963,2026,2
1963,2026,3
1963,2026,4
1964,2026,1
1964,2026,2
1964,2026,3
1964,2026,4
1965,2026,1
1965,2026,2
1965,2026,3
1965,2026,4
1966,2026,1
1966,2026,2
1966,2026,3
1966,2026,4
1967,2026,1
1967,2026,2
1967,2026,3
1967,2026,4
1968,2026,1
1968,2026,2
1968,2026,3
1968,2026,4
1969,2026,1
1969,2026,2
1969,2026,3
1969,2026,4
1970,2026,1
1970,2026,2
1970,2026,3
1970,2026,4
1971,2026,1
1971,2026,2
1971,2026,3
1971,2026,4
1972,2026,1
1972,2026,2
1972,2026,3
1972,2026,4
1973,2026,1
1973,2026,2
1973,2026,3
1973,2026,4
1974,2026,1
1974,2026,2
1974,2026,3
1974,2026,4
1975,2026,1
1975,2026,2
1975,2026,3
1975,2026,4
1976,2026,1
1976,2026,2
1976,2026,3
1976,2026,4
1977,2026,1
1977,2026,2
1977,2026,3
1977,2026,4
1978,2026,1
1978,2026,2
1978,2026,3
1978,2026,4
1979,2026,1
1979,2026,2
1979,2026,3
1979,2026,4
1980,2026,1
1980,2026,2
1980,2026,3
1980,2026,4
1981,2026,1
1981,2026,2
1981,2026,3
1981,2026,4
1982,2026,1
1982,2026,2
1982,2026,3
1982,2026,4
1983,2026,1
1983,2026,2
1983,2026,3
1983,2026,4
1984,2026,1
1984,2026,2
1984,2026,3
1984,2026,4
1985,2026,1
1985,2026,2
1985,2026,3
1985,2026,4
1986,2026,1
1986,2026,2
1986,2026,3
1986,2026,4
1987,2026,1
1987,2026,2
1987,2026,3
1987,2026,4
1988,2026,1
1988,2026,2
1988,2026,3
1988,2026,4
1989,2026,1
1989,2026,2
1989,2026,3
1989,2026,4
1990,2026,1
1990,2026,2
1990,2026,3
1990,2026,4
1991,2026,1
1991,2026,2
1991,2026,3
1991,2026,4
1992,2026,1
1992,2026,2
1992,2026,3
1992,2026,4
1993,2026,1
1993,2026,2
1993,2026,3
1993,2026,4
1994,2026,1
1994,2026,2
1994,2026,3
1994,2026,4
1995,2026,1
1995,2026,2
1995,2026,3
1995,2026,4
1996,2026,1
1996,2026,2
1996,2026,3
1996,2026,4
1997,2026,1
1997,2026,2
1997,2026,3
1997,2026,4
1998,2026,1
1998,2026,2
1998,2026,3
1998,2026,4
1999,2026,1
1999,2026,2
1999,2026,3
1999,2026,4
2000,2026,1
2000,2026,2
2000,2026,3
2000,2026,4
2001,2026,1
2001,2026,2
2001,2026,3
2001,2026,4
2002,2026,1
2002,2026,2
2002,2026,3
2002,2026,4
2003,2026,1
2003,2026,2
2003,2026,3
2003,2026,4
2004,2026,1
2004,2026,2
2004,2026,3
2004,2026,4
2005,2026,1
2005,2026,2
2005,2026,3
2005,2026,4
2006,2026,1
2006,2026,2
2006,2026,3
2006,2026,4
2007,2026,1
2007,2026,2
2007,2026,3
2007,2026,4
2008,2026,1
2008,2026,2
2008,2026,3
2008,2026,4
2009,2026,1
2009,2026,2
2009,2026,3
2009,2026,4
2010,2026,1
2010,2026,2
2010,2026,3
2010,2026,4
2011,2026,1
2011,2026,2
2011,2026,3
2011,2026,4
2012,2026,1
2012,2026,2
2012,2026,3
2012,2026,4
2013,2026,1
2013,2026,2
2013,2026,3
2013,2026,4
2014,2026,1
2014,2026,2
2014,2026,3
2014,2026,4
2015,2026,1
2015,2026,2
2015,2026,3
2015,2026,4
2016,2026,1
2016,2026,2
2016,2026,3
2016,2026,4
2017,2026,1
2017,2026,2
2017,2026,3
2017,2026,4
2018,2026,1
2018,2026,2
2018,2026,3
2018,2026,4
2019,2026,1
2019,2026,2
2019,2026,3
2019,2026,4
2020,2026,1
2020,2026,2
2020,2026,3
2020,2026,4
2021,2026,1
2021,2026,2
2021,2026,3
2021,2026,4
2022,2026,1
2022,2026,2
2022,2026,3
2022,2026,4
2023,2026,1
2023,2026,2
2023,2026,3
2023,2026,4
2024,2026,1
2024,2026,2
2024,2026,3
2024,2026,4
2025,2026,1
2025,2026,2
2025,2026,3
2025,2026,4
2026,2026,1
2026,2026,2
2026,2026,3
2026,2026,4
2027,2026,1
2027,2026,2
2027,2026,3
2027,2026,4
2028,2026,1
2028,2026,2
2028,2026,3
2028,2026,4
2029,2026,1
2029,2026,2
2029,2026,3
2029,2026,4
2030,2026,1
2030,2026,2
2030,2026,3
2030,2026,4
2031,2026,1
2031,2026,2
2031,2026,3
2031,2026,4
2032,2026,1
2032,2026,2
2032,2026,3
2032,2026,4
2033,2026,1
2033,2026,2
2033,2026,3
2033,2026,4
2034,2026,1
2034,2026,2
2034,2026,3
2034,2026,4
2035,2026,1
2035,2026,2
2035,2026,3
2035,2026,4
2036,2026,1
2036,2026,2
2036,2026,3
2036,2026,4
2037,2026,1
2037,2026,2
2037,2026,3
2037,2026,4
2038,2026,1
2038,2026,2
2038,2026,3
2038,2026,4
2039,2026,1
2039,2026,2
2039,2026,3
2039,2026,4
2040,2026,1
2040,2026,2
2040,2026,3
2040,2026,4
2041,2026,1
2041,2026,2
2041,2026,3
2041,2026,4
2042,2026,1
2042,2026,2
2042,2026,3
2042,2026,4
2043,2026,1
2043,2026,2
2043,2026,3
2043,2026,4
2044,2026,1
2044,2026,2
2044,2026,3
2044,2026,4
2045,2026,1
2045,2026,2
2045,2026,3
2045,2026,4
2046,2026,1
2046,2026,2
2046,2026,3
2046,2026,4
2047,2026,1
2047,2026,2
2047,2026,3
2047,2026,4
2048,2026,1
2048,2026,2
2048,2026,3
2048,2026,4
2049,2026,1
2049,2026,2
2049,2026,3
2049,2026,4
2050,2026,1
2050,2026,2
2050,2026,3
2050,2026,4
2051,2026,1
2051,2026,2
2051,2026,3
2051,2026,4
2052,2026,1
2052,2026,2
2052,2026,3
2052,2026,4
2053,2026,1
2053,2026,2
2053,2026,3
2053,2026,4
2054,2026,1
2054,2026,2
2054,2026,3
2054,2026,4
2055,2026,1
2055,2026,2
2055,2026,3
2055,2026,4
2056,2026,1
2056,2026,2
2056,2026,3
2056,2026,4
2057,2026,1
2057,2026,2
2057,2026,3
2057,2026,4
2058,2026,1
2058,2026,2
2058,2026,3
2058,2026,4
2059,2026,1
2059,2026,2
2059,2026,3
2059,2026,4
2060,2026,1
2060,2026,2
2060,2026,3
2060,2026,4
2061,2026,1
2061,2026,2
2061,2026,3
2061,2026,4
2062,2026,1
2062,2026,2
2062,2026,3
2062,2026,4
2063,2026,1
2063,2026,2
2063,2026,3
2063,2026,4
2064,2026,1
2064,2026,2
2064,2026,3
2064,2026,4
2065,2026,1
2065,2026,2
2065,2026,3
2065,2026,4
2066,2026,1
2066,2026,2
2066,2026,3
2066,2026,4
2067,2026,1
2067,2026,2
2067,2026,3
2067,2026,4
2068,2026,1
2068,2026,2
2068,2026,3
2068,2026,4
2069,2026,1
2069,2026,2
2069,2026,3
2069,2026,4
2070,2026,1
2070,2026,2
2070,2026,3
2070,2026,4
2071,2026,1
2071,2026,2
2071,2026,3
2071,2026,4
2072,2026,1
2072,2026,2
2072,2026,3
2072,2026,4
2073,2026,1
2073,2026,2
2073,2026,3
2073,2026,4
2074,2026,1
2074,2026,2
2074,2026,3
2074,2026,4
2075,2026,1
2075,2026,2
2075,2026,3
2075,2026,4
2076,2026,1
2076,2026,2
2076,2026,3
2076,2026,4
2077,2026,1
2077,2026,2
2077,2026,3
2077,2026,4
2078,2026,1
2078,2026,2
2078,2026,3
2078,2026,4
2079,2026,1
2079,2026,2
2079,2026,3
2079,2026,4
2080,2026,1
2080,2026,2
2080,2026,3
2080,2026,4
2081,2026,1
2081,2026,2
2081,2026,3
2081,2026,4
2082,2026,1
2082,2026,2
2082,2026,3
2082,2026,4
2083,2026,1
2083,2026,2
2083,2026,3
2083,2026,4
2084,2026,1
2084,2026,2
2084,2026,3
2084,2026,4
2085,2026,1
2085,2026,2
2085,2026,3
2085,2026,4
2086,2026,1
2086,2026,2
2086,2026,3
2086,2026,4
2087,2026,1
2087,2026,2
2087,2026,3
2087,2026,4
2088,2026,1
2088,2026,2
2088,2026,3
2088,2026,4
2089,2026,1
2089,2026,2
2089,2026,3
2089,2026,4
2090,2026,1
2090,2026,2
2090,2026,3
2090,2026,4
2091,2026,1
2091,2026,2
2091,2026,3
2091,2026,4
2092,2026,1
2092,2026,2
2092,2026,3
2092,2026,4
2093,2026,1
2093,2026,2
2093,2026,3
2093,2026,4
2094,2026,1
2094,2026,2
2094,2026,3
2094,2026,4
2095,2026,1
2095,2026,2
2095,2026,3
2095,2026,4
2096,2026,1
2096,2026,2
2096,2026,3
2096,2026,4
2097,2026,1
2097,2026,2
2097,2026,3
2097,2026,4
2098,2026,1
2098,2026,2
2098,2026,3
2098,2026,4
2099,2026,1
2099,2026,2
2099,2026,3
2099,2026,4
2100,2026,1
2100,2026,2
2100,2026,3
2100,2026,4
2101,2026,1
2101,2026,2
2101,2026,3
2101,2026,4
2102,2026,1
2102,2026,2
2102,2026,3
2102,2026,4
2103,2026,1
2103,2026,2
2103,2026,3
2103,2026,4
2104,2026,1
2104,2026,2
2104,2026,3
2104,2026,4
2105,2026,1
2105,2026,2
2105,2026,3
2105,2026,4
2106,2026,1
2106,2026,2
2106,2026,3
2106,2026,4
2107,2026,1
2107,2026,2
2107,2026,3
2107,2026,4
2108,2026,1
2108,2026,2
2108,2026,3
2108,2026,4
2109,2026,1
2109,2026,2
2109,2026,3
2109,2026,4
2110,2026,1
2110,2026,2
2110,2026,3
2110,2026,4
2111,2026,1
2111,2026,2
2111,2026,3
2111,2026,4
2112,2026,1
2112,2026,2
2112,2026,3
2112,2026,4
2113,2026,1
2113,2026,2
2113,2026,3
2113,2026,4
2114,2026,1
2114,2026,2
2114,2026,3
2114,2026,4
2115,2026,1
2115,2026,2
2115,2026,3
2115,2026,4
2116,2026,1
2116,2026,2
2116,2026,3
2116,2026,4
2117,2026,1
2117,2026,2
2117,2026,3
2117,2026,4
2118,2026,1
2118,2026,2
2118,2026,3
2118,2026,4
2119,2026,1
2119,2026,2
2119,2026,3
2119,2026,4
2120,2026,1
2120,2026,2
2120,2026,3
2120,2026,4
2121,2026,1
2121,2026,2
2121,2026,3
2121,2026,4
2122,2026,1
2122,2026,2
2122,2026,3
2122,2026,4
2123,2026,1
2123,2026,2
2123,2026,3
2123,2026,4
2124,2026,1
2124,2026,2
2124,2026,3
2124,2026,4
2125,2026,1
2125,2026,2
2125,2026,3
2125,2026,4
2126,2026,1
2126,2026,2
2126,2026,3
2126,2026,4
2127,2026,1
2127,2026,2
2127,2026,3
2127,2026,4
2128,2026,1
2128,2026,2
2128,2026,3
2128,2026,4
2129,2026,1
2129,2026,2
2129,2026,3
2129,2026,4
2130,2026,1
2130,2026,2
2130,2026,3
2130,2026,4
2131,2026,1
2131,2026,2
2131,2026,3
2131,2026,4
2132,2026,1
2132,2026,2
2132,2026,3
2132,2026,4
2133,2026,1
2133,2026,2
2133,2026,3
2133,2026,4
2134,2026,1
2134,2026,2
2134,2026,3
2134,2026,4
2135,2026,1
2135,2026,2
2135,2026,3
2135,2026,4
2136,2026,1
2136,2026,2
2136,2026,3
2136,2026,4
2137,2026,1
2137,2026,2
2137,2026,3
2137,2026,4
2138,2026,1
2138,2026,2
2138,2026,3
2138,2026,4
2139,2026,1
2139,2026,2
2139,2026,3
2139,2026,4
2140,2026,1
2140,2026,2
2140,2026,3
2140,2026,4
2141,2026,1
2141,2026,2
2141,2026,3
2141,2026,4
2142,2026,1
2142,2026,2
2142,2026,3
2142,2026,4
2143,2026,1
2143,2026,2
2143,2026,3
2143,2026,4
2144,2026,1
2144,2026,2
2144,2026,3
2144,2026,4
2145,2026,1
2145,2026,2
2145,2026,3
2145,2026,4
2146,2026,1
2146,2026,2
2146,2026,3
2146,2026,4
2147,2026,1
2147,2026,2
2147,2026,3
2147,2026,4
2148,2026,1
2148,2026,2
2148,2026,3
2148,2026,4
2149,2026,1
2149,2026,2
2149,2026,3
2149,2026,4
2150,2026,1
2150,2026,2
2150,2026,3
2150,2026,4
2151,2026,1
2151,2026,2
2151,2026,3
2151,2026,4
2152,2026,1
2152,2026,2
2152,2026,3
2152,2026,4
2153,2026,1
2153,2026,2
2153,2026,3
2153,2026,4
2154,2026,1
2154,2026,2
2154,2026,3
2154,2026,4
2155,2026,1
2155,2026,2
2155,2026,3
2155,2026,4
2156,2026,1
2156,2026,2
2156,2026,3
2156,2026,4
2157,2026,1
2157,2026,2
2157,2026,3
2157,2026,4
2158,2026,1
2158,2026,2
2158,2026,3
2158,2026,4
2159,2026,1
2159,2026,2
2159,2026,3
2159,2026,4
2160,2026,1
2160,2026,2
2160,2026,3
2160,2026,4
2161,2026,1
2161,2026,2
2161,2026,3
2161,2026,4
2162,2026,1
2162,2026,2
2162,2026,3
2162,2026,4
2163,2026,1
2163,2026,2
2163,2026,3
2163,2026,4
2164,2026,1
2164,2026,2
2164,2026,3
2164,2026,4
2165,2026,1
2165,2026,2
2165,2026,3
2165,2026,4
2166,2026,1
2166,2026,2
2166,2026,3
2166,2026,4
2167,2026,1
2167,2026,2
2167,2026,3
2167,2026,4
2168,2026,1
2168,2026,2
2168,2026,3
2168,2026,4
2169,2026,1
2169,2026,2
2169,2026,3
2169,2026,4
2170,2026,1
2170,2026,2
2170,2026,3
2170,2026,4
2171,2026,1
2171,2026,2
2171,2026,3
2171,2026,4
2172,2026,1
2172,2026,2
2172,2026,3
2172,2026,4
2173,2026,1
2173,2026,2
2173,2026,3
2173,2026,4
2174,2026,1
2174,2026,2
2174,2026,3
2174,2026,4
2175,2026,1
2175,2026,2
2175,2026,3
2175,2026,4
2176,2026,1
2176,2026,2
2176,2026,3
2176,2026,4
2177,2026,1
2177,2026,2
2177,2026,3
2177,2026,4
2178,2026,1
2178,2026,2
2178,2026,3
2178,2026,4
2179,2026,1
2179,2026,2
2179,2026,3
2179,2026,4
2180,2026,1
2180,2026,2
2180,2026,3
2180,2026,4
2181,2026,1
2181,2026,2
2181,2026,3
2181,2026,4
2182,2026,1
2182,2026,2
2182,2026,3
2182,2026,4
2183,2026,1
2183,2026,2
2183,2026,3
2183,2026,4
2184,2026,1
2184,2026,2
2184,2026,3
2184,2026,4
2185,2026,1
2185,2026,2
2185,2026,3
2185,2026,4
2186,2026,1
2186,2026,2
2186,2026,3
2186,2026,4
2187,2026,1
2187,2026,2
2187,2026,3
2187,2026,4
2188,2026,1
2188,2026,2
2188,2026,3
2188,2026,4
2189,2026,1
2189,2026,2
2189,2026,3
2189,2026,4
2190,2026,1
2190,2026,2
2190,2026,3
2190,2026,4
2191,2026,1
2191,2026,2
2191,2026,3
2191,2026,4
2192,2026,1
2192,2026,2
2192,2026,3
2192,2026,4
2193,2026,1
2193,2026,2
2193,2026,3
2193,2026,4
2194,2026,1
2194,2026,2
2194,2026,3
2194,2026,4
2195,2026,1
2195,2026,2
2195,2026,3
2195,2026,4
2196,2026,1
2196,2026,2
2196,2026,3
2196,2026,4
2197,2026,1
2197,2026,2
2197,2026,3
2197,2026,4
2198,2026,1
2198,2026,2
2198,2026,3
2198,2026,4
2199,2026,1
2199,2026,2
2199,2026,3
2199,2026,4
2200,2026,1
2200,2026,2
2200,2026,3
2200,2026,4
2201,2026,1
2201,2026,2
2201,2026,3
2201,2026,4
2202,2026,1
2202,2026,2
2202,2026,3
2202,2026,4
2203,2026,1
2203,2026,2
2203,2026,3
2203,2026,4
2204,2026,1
2204,2026,2
2204,2026,3
2204,2026,4
2205,2026,1
2205,2026,2
2205,2026,3
2205,2026,4
2206,2026,1
2206,2026,2
2206,2026,3
2206,2026,4
2207,2026,1
2207,2026,2
2207,2026,3
2207,2026,4
2208,2026,1
2208,2026,2
2208,2026,3
2208,2026,4
2209,2026,1
2209,2026,2
2209,2026,3
2209,2026,4
2210,2026,1
2210,2026,2
2210,2026,3
2210,2026,4
2211,2026,1
2211,2026,2
2211,2026,3
2211,2026,4
2212,2026,1
2212,2026,2
2212,2026,3
2212,2026,4
2213,2026,1
2213,2026,2
2213,2026,3
2213,2026,4
2214,2026,1
2214,2026,2
2214,2026,3
2214,2026,4
2215,2026,1
2215,2026,2
2215,2026,3
2215,2026,4
2216,2026,1
2216,2026,2
2216,2026,3
2216,2026,4
2217,2026,1
2217,2026,2
2217,2026,3
2217,2026,4
2218,2026,1
2218,2026,2
2218,2026,3
2218,2026,4
2219,2026,1
2219,2026,2
2219,2026,3
2219,2026,4
2220,2026,1
2220,2026,2
2220,2026,3
2220,2026,4
2221,2026,1
2221,2026,2
2221,2026,3
2221,2026,4
2222,2026,1
2222,2026,2
2222,2026,3
2222,2026,4
2223,2026,1
2223,2026,2
2223,2026,3
2223,2026,4
2224,2026,1
2224,2026,2
2224,2026,3
2224,2026,4
2225,2026,1
2225,2026,2
2225,2026,3
2225,2026,4
2226,2026,1
2226,2026,2
2226,2026,3
2226,2026,4
2227,2026,1
2227,2026,2
2227,2026,3
2227,2026,4
2228,2026,1
2228,2026,2
2228,2026,3
2228,2026,4
2229,2026,1
2229,2026,2
2229,2026,3
2229,2026,4
2230,2026,1
2230,2026,2
2230,2026,3
2230,2026,4
2231,2026,1
2231,2026,2
2231,2026,3
2231,2026,4
2232,2026,1
2232,2026,2
2232,2026,3
2232,2026,4
2233,2026,1
2233,2026,2
2233,2026,3
2233,2026,4
2234,2026,1
2234,2026,2
2234,2026,3
2234,2026,4
2235,2026,1
2235,2026,2
2235,2026,3
2235,2026,4
2236,2026,1
2236,2026,2
2236,2026,3
2236,2026,4
2237,2026,1
2237,2026,2
2237,2026,3
2237,2026,4
2238,2026,1
2238,2026,2
2238,2026,3
2238,2026,4
2239,2026,1
2239,2026,2
2239,2026,3
2239,2026,4
2240,2026,1
2240,2026,2
2240,2026,3
2240,2026,4
2241,2026,1
2241,2026,2
2241,2026,3
2241,2026,4
2242,2026,1
2242,2026,2
2242,2026,3
2242,2026,4
2243,2026,1
2243,2026,2
2243,2026,3
2243,2026,4
2244,2026,1
2244,2026,2
2244,2026,3
2244,2026,4
2245,2026,1
2245,2026,2
2245,2026,3
2245,2026,4
2246,2026,1
2246,2026,2
2246,2026,3
2246,2026,4
2247,2026,1
2247,2026,2
2247,2026,3
2247,2026,4
2248,2026,1
2248,2026,2
2248,2026,3
2248,2026,4
2249,2026,1
2249,2026,2
2249,2026,3
2249,2026,4
2250,2026,1
2250,2026,2
2250,2026,3
2250,2026,4
2251,2026,1
2251,2026,2
2251,2026,3
2251,2026,4
2252,2026,1
2252,2026,2
2252,2026,3
2252,2026,4
2253,2026,1
2253,2026,2
2253,2026,3
2253,2026,4
2254,2026,1
2254,2026,2
2254,2026,3
2254,2026,4
2255,2026,1
2255,2026,2
2255,2026,3
2255,2026,4
2256,2026,1
2256,2026,2
2256,2026,3
2256,2026,4
2257,2026,1
2257,2026,2
2257,2026,3
2257,2026,4
2258,2026,1
2258,2026,2
2258,2026,3
2258,2026,4
2259,2026,1
2259,2026,2
2259,2026,3
2259,2026,4
2260,2026,1
2260,2026,2
2260,2026,3
2260,2026,4
2261,2026,1
2261,2026,2
2261,2026,3
2261,2026,4
2262,2026,1
2262,2026,2
2262,2026,3
2262,2026,4
2263,2026,1
2263,2026,2
2263,2026,3
2263,2026,4
2264,2026,1
2264,2026,2
2264,2026,3
2264,2026,4
2265,2026,1
2265,2026,2
2265,2026,3
2265,2026,4
2266,2026,1
2266,2026,2
2266,2026,3
2266,2026,4
2267,2026,1
2267,2026,2
2267,2026,3
2267,2026,4
2268,2026,1
2268,2026,2
2268,2026,3
2268,2026,4
2269,2026,1
2269,2026,2
2269,2026,3
2269,2026,4
2270,2026,1
2270,2026,2
2270,2026,3
2270,2026,4
2271,2026,1
2271,2026,2
2271,2026,3
2271,2026,4
2272,2026,1
2272,2026,2
2272,2026,3
2272,2026,4
2273,2026,1
2273,2026,2
2273,2026,3
2273,2026,4
2274,2026,1
2274,2026,2
2274,2026,3
2274,2026,4
2275,2026,1
2275,2026,2
2275,2026,3
2275,2026,4
2276,2026,1
2276,2026,2
2276,2026,3
2276,2026,4
2277,2026,1
2277,2026,2
2277,2026,3
2277,2026,4
2278,2026,1
2278,2026,2
2278,2026,3
2278,2026,4
2279,2026,1
2279,2026,2
2279,2026,3
2279,2026,4
2280,2026,1
2280,2026,2
2280,2026,3
2280,2026,4
2281,2026,1
2281,2026,2
2281,2026,3
2281,2026,4
2282,2026,1
2282,2026,2
2282,2026,3
2282,2026,4
2283,2026,1
2283,2026,2
2283,2026,3
2283,2026,4
2284,2026,1
2284,2026,2
2284,2026,3
2284,2026,4
2285,2026,1
2285,2026,2
2285,2026,3
2285,2026,4
2286,2026,1
2286,2026,2
2286,2026,3
2286,2026,4
2287,2026,1
2287,2026,2
2287,2026,3
2287,2026,4
2288,2026,1
2288,2026,2
2288,2026,3
2288,2026,4
2289,2026,1
2289,2026,2
2289,2026,3
2289,2026,4
2290,2026,1
2290,2026,2
2290,2026,3
2290,2026,4
2291,2026,1
2291,2026,2
2291,2026,3
2291,2026,4
2292,2026,1
2292,2026,2
2292,2026,3
2292,2026,4
2293,2026,1
2293,2026,2
2293,2026,3
2293,2026,4
2294,2026,1
2294,2026,2
2294,2026,3
2294,2026,4
2295,2026,1
2295,2026,2
2295,2026,3
2295,2026,4
2296,2026,1
2296,2026,2
2296,2026,3
2296,2026,4
2297,2026,1
2297,2026,2
2297,2026,3
2297,2026,4
2298,2026,1
2298,2026,2
2298,2026,3
2298,2026,4
2299,2026,1
2299,2026,2
2299,2026,3
2299,2026,4
2300,2026,1
2300,2026,2
2300,2026,3
2300,2026,4
2301,2026,1
2301,2026,2
2301,2026,3
2301,2026,4
2302,2026,1
2302,2026,2
2302,2026,3
2302,2026,4
2303,2026,1
2303,2026,2
2303,2026,3
2303,2026,4
2304,2026,1
2304,2026,2
2304,2026,3
2304,2026,4
2305,2026,1
2305,2026,2
2305,2026,3
2305,2026,4
2306,2026,1
2306,2026,2
2306,2026,3
2306,2026,4
2307,2026,1
2307,2026,2
2307,2026,3
2307,2026,4
2308,2026,1
2308,2026,2
2308,2026,3
2308,2026,4
2309,2026,1
2309,2026,2
2309,2026,3
2309,2026,4
2310,2026,1
2310,2026,2
